-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:50:27-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:61:13-63:58
	android:resource
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:63:17-55
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:62:17-67
uses-sdk
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib-ktx:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/1090d189873e81b179a7a55e0443c66e/transformed/mobile-wallet-adapter-clientlib-ktx-2.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.solanamobile:mobile-wallet-adapter-clientlib-ktx:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/1090d189873e81b179a7a55e0443c66e/transformed/mobile-wallet-adapter-clientlib-ktx-2.0.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/ed7538edeef30d5014fb2a4963b2adbe/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/ed7538edeef30d5014fb2a4963b2adbe/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [com.reown:sign:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/0724cf6c28b42a9f0ee2c6cd5ae0a109/transformed/sign-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [com.reown:sign:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/0724cf6c28b42a9f0ee2c6cd5ae0a109/transformed/sign-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/7168c7dc18c68e06c0c4e6e4af07e0eb/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/7168c7dc18c68e06c0c4e6e4af07e0eb/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [io.insert-koin:koin-android:4.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/4b0b81eb26d514b05763c518185b6305/transformed/koin-android-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/4b0b81eb26d514b05763c518185b6305/transformed/koin-android-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/69d8f7214893c769ae15ef6815cad80a/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/69d8f7214893c769ae15ef6815cad80a/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c4075e2a602f58c730b1e223863b895/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c4075e2a602f58c730b1e223863b895/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/d21c77eac1e0ae1b35b9bb22db0f7d65/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/d21c77eac1e0ae1b35b9bb22db0f7d65/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/5bacdc57de46f8568c85ce73205c9984/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/dovnar/.gradle/caches/8.9/transforms/5bacdc57de46f8568c85ce73205c9984/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/dovnar/.gradle/caches/8.9/transforms/74c5dc5a3fc9865dfb835048480328a4/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/dovnar/.gradle/caches/8.9/transforms/74c5dc5a3fc9865dfb835048480328a4/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/dovnar/.gradle/caches/8.9/transforms/d630c647ddba10cfed6af968098f2cd7/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/dovnar/.gradle/caches/8.9/transforms/d630c647ddba10cfed6af968098f2cd7/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/9ea81ce327be9f409fc99fa2aa2b1fd1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/9ea81ce327be9f409fc99fa2aa2b1fd1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/deeb987cd54a79f6a9b4e313d2cb54f6/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/deeb987cd54a79f6a9b4e313d2cb54f6/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/9d8b74f91b4422ca30fc11a49f3745e7/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/9d8b74f91b4422ca30fc11a49f3745e7/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/8b44a4891be3b580f5c876cdd5352c24/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/8b44a4891be3b580f5c876cdd5352c24/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/e0b547f1ffeefb1487b94bc39b3aad42/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/e0b547f1ffeefb1487b94bc39b3aad42/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/bfbf9bb109512fca6d1bab1dd2f43913/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/dovnar/.gradle/caches/8.9/transforms/bfbf9bb109512fca6d1bab1dd2f43913/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/dovnar/.gradle/caches/8.9/transforms/10b5e83b828982806a3a126a67c06218/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/dovnar/.gradle/caches/8.9/transforms/10b5e83b828982806a3a126a67c06218/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/dovnar/.gradle/caches/8.9/transforms/0267d1eee91a34b2e69b2c8c38c1182f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/dovnar/.gradle/caches/8.9/transforms/0267d1eee91a34b2e69b2c8c38c1182f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/dovnar/.gradle/caches/8.9/transforms/f0b4fcee9a1992f819a3857ccea4b209/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/dovnar/.gradle/caches/8.9/transforms/f0b4fcee9a1992f819a3857ccea4b209/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/94b769b1b3632cdbaed41018c70f0efa/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/94b769b1b3632cdbaed41018c70f0efa/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/f5cd32c86a2f33e166644218fdb252ad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/f5cd32c86a2f33e166644218fdb252ad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/2a894f909e31a0ef1c12384bdcb62903/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dovnar/.gradle/caches/8.9/transforms/2a894f909e31a0ef1c12384bdcb62903/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/6efb45249a7bdaaf16851baa9800969e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/dovnar/.gradle/caches/8.9/transforms/6efb45249a7bdaaf16851baa9800969e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/4006a6e1650124aa9d5a41f061183d4a/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/4006a6e1650124aa9d5a41f061183d4a/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/dovnar/.gradle/caches/8.9/transforms/3b7bdbef107886d4cd94840b454a10d9/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/dovnar/.gradle/caches/8.9/transforms/3b7bdbef107886d4cd94840b454a10d9/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit-ktx:1.1.5] /Users/dovnar/.gradle/caches/8.9/transforms/a7d3e9ba56d7e34266b4523150252377/transformed/junit-ktx-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.1.5] /Users/dovnar/.gradle/caches/8.9/transforms/a7d3e9ba56d7e34266b4523150252377/transformed/junit-ktx-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /Users/dovnar/.gradle/caches/8.9/transforms/e1a59ea8c46846603ee69a7771244773/transformed/junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /Users/dovnar/.gradle/caches/8.9/transforms/e1a59ea8c46846603ee69a7771244773/transformed/junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/92c56e172620881fc109837ab91034ea/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/92c56e172620881fc109837ab91034ea/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/f7b7b9ac90607f881be290a5a0dbab88/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/f7b7b9ac90607f881be290a5a0dbab88/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/3f692b328cb9e8c68cc1ec75397b450f/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/3f692b328cb9e8c68cc1ec75397b450f/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/d2a743046aa37a83e25f3087a6bb7fb5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/d2a743046aa37a83e25f3087a6bb7fb5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/dc4e91515c81025755748023f66647f9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/dc4e91515c81025755748023f66647f9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/b09ead3438e3abe50347ca76b6b30f11/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/b09ead3438e3abe50347ca76b6b30f11/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/96a80e4c6c04974422429baebfa76a81/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/96a80e4c6c04974422429baebfa76a81/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/8f11cb07bbd0f3bb56a82c97d5d6d034/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/8f11cb07bbd0f3bb56a82c97d5d6d034/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/c3d553559a7aa14c84825dc62941b82f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/c3d553559a7aa14c84825dc62941b82f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/5664b8b5a348d106ff6ceddb45de0532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/5664b8b5a348d106ff6ceddb45de0532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/136002088f6bbeea077110f9ff25bf58/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/136002088f6bbeea077110f9ff25bf58/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/e72b4fbc6765e085f0640eb61c94a889/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/e72b4fbc6765e085f0640eb61c94a889/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/caf6ba40512ef7e83114ad5fde8f0897/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/caf6ba40512ef7e83114ad5fde8f0897/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/c38e28c3b29f5deaaaeb94b273d81615/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/c38e28c3b29f5deaaaeb94b273d81615/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/01e1b486e190543c617afc26beac3035/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/01e1b486e190543c617afc26beac3035/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/9523fc9efa0918420d40b76b5a39a90b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/9523fc9efa0918420d40b76b5a39a90b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/afedc8e7f04505aae792eaf287f016d1/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/afedc8e7f04505aae792eaf287f016d1/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/dovnar/.gradle/caches/8.9/transforms/4ff8935baeb04739dd8a41efe64f7200/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/dovnar/.gradle/caches/8.9/transforms/4ff8935baeb04739dd8a41efe64f7200/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/5bedc2c08f23aa3b53847e4785a695d4/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/5bedc2c08f23aa3b53847e4785a695d4/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/dovnar/.gradle/caches/8.9/transforms/3ce71a5f9b85ccd5e92641d2dd6a42d6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
